clnt_id,is_premium
2553,1
2555,1
2559,1
2561,1
2563,1
2569,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2580,1
2581,0
2583,1
2585,1
2587,0
2589,1
2593,1
2597,0
2599,1
2602,1
2607,0
2610,1
2614,1
2615,1
2618,1
2620,0
2622,1
2624,1
2626,1
2633,1
2634,1
2636,0
2638,0
2641,1
2642,0
2643,1
2645,1
2648,1
2651,1
2654,1
2655,1
2658,1
2664,0
2665,1
2666,1
2671,0
2673,1
2674,1
2675,1
2677,1
2678,1
2679,1
2683,0
2686,1
2695,1
2697,0
2702,1
2703,0
2706,0
2708,0
2712,0
2717,1
2718,1
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2733,1
2735,1
2736,0
2743,1
2747,1
2748,0
2758,1
2759,1
2761,0
2769,1
2772,1
2777,0
2779,1
2782,1
2788,0
2790,1
2794,0
2795,1
2796,0
2799,1
2800,0
2801,1
2804,1
2806,1
2807,0
2808,1
2809,0
2815,1
2818,0
2820,0
2823,1
2825,1
2830,0
2831,1
2834,1
2835,1
2839,0
2841,1
2843,1
2847,1
2860,1
2862,0
2863,0
2866,0
2867,1
2872,0
2873,1
2875,1
2877,0
2878,0
2879,1
2881,1
2883,1
2889,1
2891,0
2892,1
2894,1
2897,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,0
2908,0
2909,1
2911,0
2912,1
2914,0
2917,1
2920,1
2921,0
2924,1
2925,1
2926,1
2927,1
2928,1
2934,1
2936,1
2938,1
2939,1
2941,1
2942,1
2945,0
2947,1
2950,1
2951,1
2953,1
2954,1
2955,1
2959,1
2962,1
2963,0
2966,1
2967,1
2970,1
2975,1
2976,1
2979,0
2980,1
2981,1
2983,1
2984,1
2989,1
2990,0
2993,1
2996,1
2997,0
3001,1
3002,0
3010,1
3013,1
3014,1
3016,1
3017,1
3018,1
3019,1
3025,0
3027,1
3028,1
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3040,1
3044,1
3045,1
3049,1
3050,0
3055,1
3056,1
3059,1
3060,1
3062,1
3063,1
3064,1
3065,1
3068,1
3071,1
3072,0
3075,1
3076,1
3080,1
3081,1
3087,0
3089,1
3090,0
3091,1
3093,1
3097,1
3098,0
3100,1
3102,1
3103,0
3104,0
3120,0
3121,1
3124,1
3125,0
3126,0
3127,1
3129,1
3136,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,0
3148,1
3152,1
3154,0
3156,1
3157,1
3158,1
3160,1
3161,1
3162,0
3167,0
3170,1
3175,0
3177,1
3179,1
3182,1
3183,1
3185,1
3189,1
3198,1
3200,1
3202,1
3203,1
3204,1
3205,1
3207,0
3210,1
3216,1
3217,1
3223,1
3227,1
3230,1
3236,0
3238,1
3240,0
3241,1
3244,1
3245,1
3248,1
3252,1
3256,0
3257,1
3259,1
3262,0
3265,1
3270,0
3274,0
3275,1
3278,1
3279,1
3282,1
3286,1
3287,1
3289,1
3292,1
3296,0
3300,1
3301,0
3302,0
3303,0
3304,1
3305,1
3308,1
3315,1
3318,0
3319,1
3322,1
3323,1
3324,1
3325,0
3327,1
3330,1
3333,1
3336,1
3340,0
3344,1
3348,1
3351,1
3353,1
3356,0
3359,0
3361,1
3362,1
3365,1
3366,1
3370,1
3372,0
3374,1
3378,1
3381,1
3382,1
3388,1
3390,1
3393,1
3394,1
3397,1
3398,1
3399,0
3400,1
3401,1
3403,0
3407,1
3410,1
3411,1
3418,1
3419,0
3421,1
3423,1
3424,1
3428,1
3430,1
3434,0
3437,1
3441,1
3443,1
3445,1
3446,1
3448,1
3449,0
3452,1
3453,1
3454,1
3455,1
3459,0
3461,0
3462,1
3464,1
3465,1
3467,1
3468,1
3470,0
3474,1
3475,1
3481,1
3483,1
3484,1
3485,1
3487,1
3489,1
3490,1
3492,1
3493,1
3497,0
3500,1
3501,1
3502,1
3503,0
3512,1
3515,1
3516,0
3519,1
3521,1
3529,1
3531,0
3533,0
3534,1
3535,0
3536,0
3541,0
3543,1
3544,0
3546,0
3549,1
3552,1
3554,1
3557,1
3558,1
3559,1
3560,1
3562,1
3566,0
3568,1
3569,1
3570,1
3571,0
3572,0
3574,0
3581,0
3586,1
3587,1
3589,1
3591,1
3593,1
3597,1
3598,1
3600,1
3603,1
3613,0
3614,1
3617,1
3618,0
3623,1
3627,0
3628,1
3633,0
3634,1
3635,0
3637,1
3640,0
3645,1
3646,0
3647,0
3654,1
3655,1
3658,1
3659,1
3660,1
3662,0
3663,1
3664,1
3666,1
3670,1
3671,1
3673,1
3674,0
3675,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3688,1
3691,1
3692,1
3694,0
3695,1
3696,1
3698,0
3700,1
3701,1
3703,1
3705,0
3707,0
3708,1
3710,1
3711,0
3712,1
3719,1
3721,1
3723,1
3726,1
3731,1
3732,1
3734,1
3735,1
3739,1
3741,0
3748,0
3749,1
3752,0
3755,1
3756,0
3762,1
3763,0
3767,1
3768,1
3772,1
3776,1
3777,1
3778,1
3779,0
3789,1
3793,1
3796,1
3797,1
3801,1
3803,1
3804,1
3806,1
3807,1
3809,0
3810,1
3814,0
3816,1
3819,0
3823,1
3824,0
3826,1
3827,1
3828,0
3829,1
3833,0
3835,0
3839,1
3840,1
3841,1
3842,1
3847,1
3848,0
3849,0
3851,0
3852,1
3855,1
3856,0
3862,1
3865,1
3866,1
3867,1
3868,0
3869,1
3873,0
3876,1
3881,0
3883,0
3891,0
3892,1
3893,1
3897,1
3904,1
3907,0
3910,1
3911,1
3912,1
3913,1
3917,1
3918,1
3919,0
3921,1
3924,1
3927,1
3930,1
3931,1
3932,1
3935,1
3937,0
3938,1
3939,1
3941,1
3943,0
3947,0
3948,1
3951,0
3955,1
3956,0
3958,1
3959,1
3960,0
3967,0
3968,1
3969,0
3971,1
3972,0
3979,0
3982,1
3987,1
3989,1
3994,0
3998,1
3999,1
4001,0
4007,0
4008,1
4010,0
4021,0
4023,1
4024,0
4025,0
4026,1
4030,1
4033,0
4035,1
4037,1
4039,0
4040,1
4041,1
4043,1
4044,1
4050,0
4051,1
4052,1
4055,1
4056,1
4060,1
4061,1
4064,1
4069,1
4070,0
4071,1
4076,1
4081,1
4083,1
4085,1
4089,1
4092,1
4094,1
4098,1
4102,0
4103,1
4110,1
4117,1
4118,1
4119,1
4121,0
4122,1
4123,1
4126,1
4127,1
4130,1
4132,1
4133,1
4134,0
4137,1
4142,1
4147,0
4148,1
4149,1
4151,1
4153,1
4154,1
4160,1
4161,1
4162,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4175,1
4177,1
4178,1
4188,1
4193,1
4195,0
4196,1
4198,1
4201,0
4202,1
4203,1
4208,0
4210,0
4212,0
4214,1
4215,1
4219,1
4220,0
4224,1
4225,1
4233,1
4235,1
4237,1
4239,1
4241,1
4244,1
4246,1
4247,1
4252,1
4254,0
4257,1
4259,1
4261,0
4263,0
4264,1
4265,1
4266,1
4268,1
4270,1
4274,0
4276,1
4280,1
4281,1
4288,1
4289,1
4292,0
4295,1
4299,1
4302,1
4304,1
4306,0
4310,0
4313,1
4314,1
4316,0
4317,1
4318,1
4321,0
4324,1
4325,1
4327,1
4330,1
4338,0
4340,1
4342,1
4346,1
4347,1
4351,0
4358,1
4359,1
4360,1
4362,1
4364,1
4369,1
4373,1
4375,1
4377,1
4378,0
4381,1
4382,1
4385,1
4386,0
4387,0
4388,0
4393,0
4394,0
4395,1
4396,1
4400,1
4401,0
4402,1
4403,1
4404,1
4405,1
4413,1
4420,1
4422,0
4423,0
4424,0
4426,1
4427,1
4428,1
4434,1
4435,1
4437,1
4440,1
4441,0
4447,1
4449,0
4450,1
4451,1
4457,1
4458,1
4460,0
4462,1
4463,1
4465,1
4466,1
4468,1
4471,1
4472,1
4477,1
4479,1
4482,1
4484,1
4485,1
4490,1
4492,1
4496,1
4497,0
4499,1
4504,0
4505,0
4508,1
4509,1
4515,1
4521,1
4522,1
4524,1
4525,1
4527,1
4528,1
4531,0
4532,0
4533,1
4534,1
4535,1
4538,0
4541,1
4544,1
4549,1
4551,1
4558,1
4564,1
4567,1
4570,1
4571,1
4573,1
4574,1
4576,1
4577,1
4578,1
4579,1
4584,0
4588,1
4591,1
4592,1
4593,0
4595,1
4598,1
4603,1
4606,0
4608,0
4611,1
4613,1
4614,1
4616,0
4619,1
4620,1
4621,1
4622,0
4628,0
4629,0
4630,1
4632,0
4633,1
4634,1
4635,1
4636,1
4637,1
4640,0
4641,1
4643,1
4644,1
4645,1
4646,1
4653,1
4655,0
4656,1
4659,1
4660,1
4666,1
4667,1
4668,0
4669,0
4673,1
4680,1
4684,0
4685,1
4688,1
4692,1
4696,1
4697,1
4699,1
4701,1
4702,1
4704,1
4706,0
4707,1
4711,1
4713,1
4717,0
4718,1
4719,1
4720,1
4723,1
4731,0
4734,1
4736,1
4738,1
4739,1
4740,1
4742,0
4744,1
4747,1
4751,0
4752,1
4759,1
4761,1
4762,1
4763,0
4765,0
4768,1
4771,1
4772,1
4774,1
4777,1
4779,0
4781,1
4785,1
4789,1
4791,0
4792,1
4794,1
4796,1
4797,1
4798,0
4804,0
4805,0
4808,0
4809,1
4811,1
4813,1
4814,0
4815,1
4816,0
4818,1
4819,1
4823,0
4825,0
4828,1
4833,0
4835,1
4837,0
4838,1
4839,0
4842,1
4843,1
4845,0
4850,1
4851,1
4854,0
4855,1
4856,1
4858,0
4860,1
4863,0
4864,1
4865,1
4866,1
4867,1
4872,1
4874,0
4875,0
4877,0
4881,1
4882,1
4884,0
4885,1
4888,0
4889,1
4892,0
4896,1
4900,1
4903,1
4907,1
4908,1
4911,1
4913,1
4921,0
4924,1
4925,1
4926,1
4927,0
4928,1
4935,1
4936,1
4937,0
4939,1
4941,0
4944,1
4945,0
4946,1
4950,1
4955,0
4956,1
4957,1
4958,1
4959,0
4963,1
4965,1
4969,1
4971,1
4973,1
4974,0
4975,1
4977,1
4979,1
4984,1
4986,0
4987,1
4991,1
4994,0
